CVE ID,Ransomware Group Association,,,,,
CVE-2015-0311,"Cerber, CryptoLocker, CryptoWall",,,,,
CVE-2015-0313,Cerber,,,,,
CVE-2015-0359,"Cerber, Cryptomix, Magniber, Reveton",,,,,
CVE-2015-1701,"Locky, Netwalker (MailTo)",,,,,
CVE-2015-2419,"Cerber, Pony, Princess Locker, TeslaCrypt",,,,,
CVE-2015-2426,"Cerber, CryptoWall, Locky, TeslaCrypt",,,,,
CVE-2015-2546,Conti,,,,,
CVE-2016-4117,Mole,,,,,
CVE-2015-3090,Cerber,,,,,
CVE-2015-3104,Cerber,,,,,
CVE-2015-3113,Cerber,,,,,
CVE-2015-5119,"Cerber, CryptoWall",,,,,
CVE-2015-5122,TeslaCrypt,,,,,
CVE-2015-5560,TeslaCrypt,,,,,
CVE-2015-7465,Cerber,,,,,
CVE-2015-7645,"Bad Rabbit, Cerber, CryptoWall",,,,,
CVE-2015-8651,"Cerber, Matrix, PrincessLocker, TeslaCrypt",,,,,
CVE-2016-0034,TeslaCrypt,,,,,
CVE-2016-0099,"BlackCat (ALPHV), Trigona",,,,,
CVE-2016-0189,"Cerber, ITLock, Locky, Magniber, Matrix, Mole, Nemty, Princess Locker",,,,,
CVE-2016-0736,Ryuk,,,,,
CVE-2016-1001,Cerber,,,,,
CVE-2016-10057,Stop,,,,,
CVE-2016-1019,"Cerber, Locky",,,,,
CVE-2016-10401,Stop,,,,,
CVE-2016-3309,Conti,,,,,
CVE-2016-3351,"Bettercallsaul, CrypBoss, Cryptesla, CrypWall, JuicyLemon, Kovter, Reveton, TorrentLocker, Waltrix",,,,,
CVE-2016-7200,Cerber,,,,,
CVE-2016-7201,Cerber,,,,,
CVE-2017-0037,Cerber,,,,,
CVE-2017-0101,Conti,,,,,
CVE-2017-0143,"Conti, Petya, Ryuk, Satan, WannaCry",,,,,
CVE-2017-0144,"Conti, Petya, Ryuk, Stop, WannaCry",,,,,
CVE-2017-0145,"Bad Rabbit, Conti, Petya, Ryuk, WannaCry    ",,,,,
CVE-2017-0146,"Conti, Ryuk, WannaCry",,,,,
CVE-2017-0147,"Black Kingdom, Conti, Ryuk, WannaCry",,,,,
CVE-2017-0148,"Conti, WannaCry ",,,,,
CVE-2017-0199,"Cerber, Karmen, PEC 2017, Petya, Karmen",,,,,
CVE-2017-0213,"Nefilim (Nemty), Netwalker (MailTo), Petya, Phobos, Ragnar Locker, WannaCry",,,,,
CVE-2017-1000253,"Conti, DarkRadiation, Pay2Key",,,,,
CVE-2017-10271,"GandCrab, QNAPCrypt, Maui, Satan, Stop",,,,,
CVE-2017-11882,"CCryptor, Globe, Jigsaw, Locky, Lokibot, OnyxLocker, Zemblax, Zyklon",,,,,
CVE-2017-12149,"Satan, Stop",,,,,
CVE-2017-13077,Bad Rabbit,,,,,
CVE-2017-13082,Bad Rabbit,,,,,
CVE-2017-15302,Robinhood,,,,,
CVE-2017-15361,Bad Rabbit,,,,,
CVE-2017-18362,"GandCrab, Qlocker, QNAPCrypt, Ryuk",,,,,
CVE-2017-3197,UEFI,,,,,
CVE-2017-3198,UEFI,,,,,
CVE-2017-3622,WannaCry,,,,,
CVE-2017-3623,WannaCry,,,,,
CVE-2017-5638,"DearCry, Stave",,,,,
CVE-2017-6884,"GandCrab, Qlocker, QNAPCrypt, Ryuk",,,,,
CVE-2017-7494,"Decryptiomega, eCh0raix, QNAPCrypt, NamPoHyu, StorageCrypter",,,,,
CVE-2017-8046,"AvosLocker, BigBossHorse, RAR1Ransom, Satan",,,,,
CVE-2017-8464,Petya,,,,,
CVE-2017-8543,Petya,,,,,
CVE-2017-8620,WannaCry,,,,,
CVE-2017-9798,Ryuk,,,,,
CVE-2017-9833,Hive,,,,,
CVE-2018-0802,RagnarLocker,,,,,
CVE-2018-0986,Stop,,,,,
CVE-2018-1000136,Stop,,,,,
CVE-2018-10115,Stop,,,,,
CVE-2018-10561,Muhstik,,,,,
CVE-2018-10562,Muhstik,,,,,
CVE-2018-1156,Ryuk,,,,,
CVE-2018-11776,Stave,,,,,
CVE-2018-12808,"Conti, Ryuk",,,,,
CVE-2018-13374,"Conti, DarkRadiation, Pay2Key",,,,,
CVE-2018-13379,"Conti, Cring, Darkside, IsaacWiper, LockBit, Nemesis Kitten, Pay2Key, REvil (Sodinokibi)",,,,,
CVE-2018-14847,Ryuk,,,,,
CVE-2018-15982,"Egregor, Maze",,,,,
CVE-2018-19320,"AvosLocker, BlackByte, Robinhood",,,,,
CVE-2018-19321,BlackByte,,,,,
CVE-2018-19322,BlackByte,,,,,
CVE-2018-19323,BlackByte,,,,,
CVE-2018-19518,Ryuk,,,,,
CVE-2018-19943,eCh0raix,,,,,
CVE-2018-19949,"eCh0raix, NextCry",,,,,
CVE-2018-19953,eCh0raix,,,,,
CVE-2018-20250,Stop,,,,,
CVE-2018-20685,Ryuk,,,,,
CVE-2018-3639,Stop,,,,,
CVE-2018-4878,"Egregor, Hermes, Maze",,,,,
CVE-2018-5383,Stop,,,,,
CVE-2018-5391,"Babuk, DarkSide, Conti, CryptoMix, Ryuk, Stop",,,,,
CVE-2018-6789,Stop,,,,,
CVE-2018-7602,Stop,,,,,
CVE-2018-8120,"Conti, GandCrab",,,,,
CVE-2018-8174,"Buran, Egregor, KrakenCryptor, Magniber, Maze",,,,,
CVE-2018-8389,Ryuk,,,,,
CVE-2018-8440,GandCrab,,,,,
CVE-2018-8453,"REvil (Sodinokibi), Ryuk",,,,,
CVE-2018-9995,Stop,,,,,
CVE-2019-0211,"Ryuk, Stave",,,,,
CVE-2019-0543,Conti,,,,,
CVE-2019-0604,Hello (WickrMe),,,,,
CVE-2019-0708,"DoppelPaymer, Redkeeper",,,,,
CVE-2019-0803,"Petya, WannaCry",,,,,
CVE-2019-0808​,Unidentified,,,,,
CVE-2019-0841,Conti,,,,,
CVE-2019-0859​,Prolock,,,,,
CVE-2019-1064,Conti,,,,,
CVE-2019-1069,"Conti, Ryuk",,,,,
CVE-2019-11043,NextCry,,,,,
CVE-2019-1108,"Egregor, Maze, REvil (Sodinokibi)",,,,,
CVE-2019-1129,Conti,,,,,
CVE-2019-1130,Conti,,,,,
CVE-2019-11510,"Black Kingdom, Conti, Maze, Netwalker (MailTo), Pay2Key, REvil (Sodinokibi)",,,,,
CVE-2019-11539,"Black Kingdom, Maze, Netwalker (MailTo), Pay2Key, REvil (Sodinokibi), Sekhmet",,,,,
CVE-2019-11634,Nefilim (Nemty),,,,,
CVE-2019-1183,Buran,,,,,
CVE-2019-1194,Buran,,,,,
CVE-2019-1208,Buran,,,,,
CVE-2019-1215,Conti,,,,,
CVE-2019-1224,"Egregor, Maze, REvil (Sodinokibi)",,,,,
CVE-2019-1225,"Egregor, Maze, REvil (Sodinokibi)",,,,,
CVE-2019-1236,Buran,,,,,
CVE-2019-1239,Buran,,,,,
CVE-2019-1253,Conti,,,,,
CVE-2019-1315,Conti,,,,,
CVE-2019-1322,Conti,,,,,
CVE-2019-13608,Nefilim (Nemty),,,,,
CVE-2019-1367,Magniber,,,,,
CVE-2019-1385,Conti,,,,,
CVE-2019-1388,Conti,,,,,
CVE-2019-1405,Conti,,,,,
CVE-2019-1458,"Conti, Netwalker (MailTo)",,,,,
CVE-2019-1489,"Egregor, Maze",,,,,
CVE-2019-1579,"Conti, DarkRadiation, Pay2Key",,,,,
CVE-2019-16057,Cr1ptT0r,,,,,
CVE-2019-16098,BlackByte,,,,,
CVE-2019-16647,Bitpaymer,,,,,
CVE-2019-16920,Cyborg,,,,,
CVE-2019-18935,"Netwalker (MailTo), REvil (Sodinokibi)",,,,,
CVE-2019-19781,"AKO, Clop, DoppelPaymer, Nefilim (Nemty), NOTROBIN, Pay2Key, Ragnorok, REvil (Sodinokibi), Vated Loader",,,,,
CVE-2019-2725,REvil (Sodinokibi),,,,,
CVE-2019-2729,REvil (Sodinokibi),,,,,
CVE-2019-3396,GandCrab,,,,,
CVE-2019-5039,ASN1,,,,,
CVE-2019-5544,"Darkside, ESXiArgs",,,,,
CVE-2019-5591,Unidentified,,,,,
CVE-2019-6109,Ryuk,,,,,
CVE-2019-6110,Ryuk,,,,,
CVE-2019-6111,Ryuk,,,,,
CVE-2019-7192,eCh0raix,,,,,
CVE-2019-7193,eCh0raix,,,,,
CVE-2019-7194,eCh0raix,,,,,
CVE-2019-7195,eCh0raix,,,,,
CVE-2019-7481,"BlackCat (ALPHV), HelloKitty (FiveHands)",,,,,
CVE-2020-0601,"BigBossHorse, Cerber, Conti, Vice Society",,,,,
CVE-2020-0609,"Conti, Egregor, Maze, REvil (Sodinokibi)",,,,,
CVE-2020-0610,"Egregor, Maze, REvil (Sodinokibi)",,,,,
CVE-2020-0638,Conti,,,,,
CVE-2020-0688,"Conti, Egregor, IsaacWiper, Maze",,,,,
CVE-2020-0787,"Conti, LockBit, Nokoyawa",,,,,
CVE-2020-0796,"BlueSky, Buran, Conti, Netwalker (MailTo), Petya, Zeppelin",,,,,
CVE-2020-0968,Magniber,,,,,
CVE-2020-1210,Zeppelin,,,,,
CVE-2020-12271,Unidentified,,,,,
CVE-2020-12812,"Hive, Play",,,,,
CVE-2020-13671,Ryuk,,,,,
CVE-2020-1472,"Babuk, DarkSide, Black Basta, Clop, Conti, CryptoMix, Cuba, Epsilon Red, REvil (Sodinokibi), Ryuk, Thanos",,,,,
CVE-2020-14882,Unidentified,,,,,
CVE-2020-16875,Zeppelin,,,,,
CVE-2020-16896,"Egregor, Maze, REvil (Sodinokibi)",,,,,
CVE-2020-17144,IsaacWiper,,,,,
CVE-2020-2021,REvil (Sodinokibi),,,,,
CVE-2020-2509,"Qlocker, QNAPCrypt ",,,,,
CVE-2020-28949,Ryuk,,,,,
CVE-2020-3153,OldGremlin,,,,,
CVE-2020-3433,OldGremlin,,,,,
CVE-2020-36193,Ryuk,,,,,
CVE-2020-36195,"GandCrab, Qlocker, QNAPCrypt, Ryuk",,,,,
CVE-2020-36198,Unidentified,,,,,
CVE-2020-3992,"Darkside, ESXiArgs",,,,,
CVE-2020-5135,Babuk,,,,,
CVE-2020-5902,"Pay2Key, REvil (Sodinokibi)",,,,,
CVE-2020-8195,Unidentified,,,,,
CVE-2020-8196,Unidentified,,,,,
CVE-2020-8243,Unidentified,,,,,****
CVE-2020-8260,Unidentified,,,,,
CVE-2020-8269,Nefilim (Nemty),,,,,
CVE-2020-8270,Nefilim (Nemty),,,,,
CVE-2020-8283,Nefilim (Nemty),,,,,
CVE-2021-0604,Unidentified,,,,,
CVE-2021-1636,HermeticWiper,,,,,
CVE-2021-1675,"Conti, LockFile, Magniber, Ransom Cartel, Vice Society",,,,,
CVE-2021-1732,"BlueSky, Conti",,,,,
CVE-2021-20016,"DarkSide, HelloKitty (FiveHands)",,,,,
CVE-2021-20021,HelloKitty (FiveHands),,,,,
CVE-2021-20022,HelloKitty (FiveHands),,,,,
CVE-2021-20023,HelloKitty (FiveHands),,,,,
CVE-2021-20028,LockBit,,,,,
CVE-2021-20038,"H0lyGh0st, Maui",,,,,
CVE-2021-20655,Unidentified,,,,,
CVE-2021-21972,"Conti, Memento",,,,,
CVE-2021-21974,ESXiArgs,,,,,
CVE-2021-21985,Conti,,,,,
CVE-2021-22005,Conti,,,,,
CVE-2021-22205,Cerber,,,,,
CVE-2021-22893,Unidentified,,,,,
CVE-2021-22941,Unidentified,,,,,
CVE-2021-22986,LockBit,,,,,
CVE-2021-26084,"AtomSilo, Cerber, Khonsari, LockFile, Night Sky, Rook",,,,,
CVE-2021-26085,Unidentified,,,,,
CVE-2021-26411,"Cerber, Magniber",,,,,
CVE-2021-26855,"AvosLocker, Black Kingdom, Conti, DearCry, Epsilon Red, HermeticWiper, Hive, HomeLand Justice, Nemesis Kitten ",,,,,
CVE-2021-26857,"Black Kingdom, DearCry, Nemesis Kitten",,,,,
CVE-2021-26858,"Black Kingdom, DearCry, Nemesis Kitten",,,,,
CVE-2021-27065,"Babuk, BlackByte, Black Kingdom, DearCry, Epsilon Red, Hive, Nemesis Kitten",,,,,
CVE-2021-27101,"Clop, CryptoMix",,,,,
CVE-2021-27102,"Clop, CryptoMix",,,,,
CVE-2021-27103,"Clop, CryptoMix",,,,,
CVE-2021-27104,"Clop, CryptoMix",,,,,
CVE-2021-27876,BlackCat (ALPHV),,,,,
CVE-2021-27877,BlackCat (ALPHV),,,,,
CVE-2021-27878,BlackCat (ALPHV),,,,,
CVE-2021-28799,"eCh0raix, Qlocker",,,,,
CVE-2021-30116,REvil (Sodinokibi),,,,,
CVE-2021-30117,REvil (Sodinokibi),,,,,
CVE-2021-30118,REvil (Sodinokibi),,,,,
CVE-2021-30119,REvil (Sodinokibi),,,,,
CVE-2021-30120,REvil (Sodinokibi),,,,,
CVE-2021-30121,REvil (Sodinokibi),,,,,
CVE-2021-30201 ,REvil (Sodinokibi),,,,,
CVE-2022-26522,"AvosLocker, Cuba",,,,,
CVE-2021-31166,Unidentified,,,,,
CVE-2021-31206,AvosLocker,,,,,
CVE-2021-31207,"AvosLocker, Babuk, BianLian, BitLock, BlackByte, BlackCat (ALPHV), Conti, HermeticWiper, Hive, Karma, LockFile, LV",,,,,
CVE-2021-32648,WhisperGate,,,,,
CVE-2021-33558,Hive,,,,,
CVE-2021-34473,"AtomSilo, Avoslocker, Babuk, BianLian, BlackByte, BlackCat (ALPHV), Conti, HermeticWiper, Night Sky, Hive, Karma, Khonsari, LockBit, LockFile, LV, Rook
",,,,,
CVE-2021-34523,"AvosLocker, Babuk, BianLian, BlackByte, BlackCat (ALPHV), BitLock, Conti, HermeticWiper, Hive, Karma, LockFile, LV",,,,,
CVE-2021-34527,"Black Basta, Cerber, Conti, Magniber, Ransom Cartel, Vice Society ",,,,,
CVE-2021-34730,Unidentified,,,,,
CVE-2021-35211,"Clop, CryptoMix",,,,,
CVE-2021-36942,"Conti, LockFile ",,,,,
CVE-2021-38647,Unidentified,,,,,
CVE-2021-40438,Ryuk,,,,,
CVE-2021-40444,"Cerber, Conti, Diavol, Magniber",,,,,
CVE-2021-40449,Unidentified,,,,,
CVE-2021-40539,"AvosLocker, Cerber, Trigona",,,,,
CVE-2021-41773,Stave,,,,,
CVE-2021-42013,"Lorenz, Stave ",,,,,
CVE-2021-42258,Unidentified,,,,,
CVE-2021-42278,"Black Basta, Conti",,,,,
CVE-2021-42287,"Black Basta, Conti",,,,,
CVE-2021-42321,Hive,,,,,
CVE-2021-44228,"AvosLocker, Cheerscrypt, Conti, Khonsari, Memento, NightSky, TellYouThePass, WhisperGate",,,,,
CVE-2021-44832,AvosLocker,,,,,
CVE-2021-45046,AvosLocker,,,,,
CVE-2021-45105,AvosLocker,,,,,
CVE-2022-0215,WhisperGate,,,,,
CVE-2023-20813,Nokoyawa,,,,,
CVE-2022-26523,"AvosLocker, Cuba",,,,,
CVE-2022-21969,LockBit,,,,,
CVE-2022-22279,LockBit,,,,,
CVE-2022-22954,"AvosLocker, BigBossHorse, RAR1Ransom, Satan",,,,,
CVE-2021-26134,Avoslocker,,,,,
CVE-2022-23181,HermeticWiper,,,,,
CVE-2022-24521,"Cuba, Nokoyawa, Vice Society",,,,,
CVE-2022-24990,"H0lyGh0st, Maui",,,,,
CVE-2022-26134,"AvosLocker, Cerber, CryptoMix",,,,,
CVE-2022-26138,"AvosLocker, Cerber",,,,,
CVE-2022-26352,H0lyGh0st,,,,,
CVE-2022-26500,AvosLocker,,,,,
CVE-2022-26501,AvosLocker,,,,,
CVE-2022-27510,Royal,,,,,
CVE-2022-27593,DeadBolt,,,,,
CVE-2022-29499,Lorenz,,,,,
CVE-2022-30190,"Bisamware, Black Basta",,,,,
CVE-2022-31199,Clop,,,,,
CVE-2022-36537,LockBit,,,,,
CVE-2022-37969,Nokoyawa,,,,,
CVE-2022-41040,"LockBit, Play",,,,,
CVE-2022-41073,LocKBit,,,,,
CVE-2022-41080,"Cuba, Hive, Play",,,,,
CVE-2022-41082,"Hive, Play ",,,,,
CVE-2022-41091,"LocKBit, Magniber",,,,,
CVE-2022-41125,LocKBit,,,,,
CVE-2022-41128,LocKBit,,,,,
CVE-2022-44698,Magniber,,,,,
CVE-2022-47966,Buhti,,,,,
CVE-2022-47986,"Buhti, IceFire",,,,,
CVE-2023-0669,"Clop, CryptoMix, BlackCat (ALPHV)",,,,,
CVE-2023-2033,Nokoyawa,,,,,
CVE-2023-21674,Play ,,,,,
CVE-2023-23376,Nokoyawa,,,,,
CVE-2023-24880,"Cerber, Magniber",,,,,
CVE-2023-27350,"Bl00dy, Buhti, Clop, LockBit",,,,,
CVE-2023-27351,"Clop, LockBit",,,,,
CVE-2023-27532,BlackBasta,,,,,
CVE-2023-28206,Nokoyawa,,,,,
CVE-2023-28252,Nokoyawa,,,,,
CVE-2023-3079,Clop,,,,,
CVE-2023-34362,Clop,,,,,
CVE-2023-35036,Clop,,,,,
CVE-2023-35708,Clop,,,,,
